apk_name,api_calls,permissions,suspicious_methods,suspicious_resources,entropy,version,label
apk_1234,1200,35,1,23,7.8,5,scam
apk_5678,1100,40,1,19,8.2,4,scam
apk_9101,1300,42,1,22,7.5,6,scam
apk_1121,1400,39,1,20,7.9,3,scam
apk_1948,1922,15,1,66,5.44,2,scam
apk_9419,1910,39,1,12,0.62,9,scam
apk_4128,1814,57,1,2,9.76,1,scam
apk_6191,1941,93,1,24,5.6,7,scam
apk_5526,1688,32,1,47,8.29,6,scam
apk_8660,1509,23,1,98,8.81,8,scam
apk_3068,1850,43,1,34,3.63,8,scam
apk_7448,1654,77,1,52,4.26,6,scam
apk_2516,1880,38,1,64,0.45,7,scam
apk_4691,1979,38,1,49,2.91,3,scam
apk_8435,1230,35,1,88,8.59,5,scam
apk_8463,1079,68,1,74,5.41,10,scam
apk_2227,1237,21,1,2,9.75,3,scam
apk_7054,1544,93,1,40,5.91,8,scam
apk_8994,1645,37,1,42,1.94,1,scam
apk_6597,1067,59,1,12,8.83,2,scam
apk_2292,1626,86,1,9,7.58,8,scam
apk_2532,1406,34,1,56,2.81,10,scam
apk_4263,1494,20,1,4,5.85,7,scam
apk_6034,1496,69,1,22,0.52,5,scam
apk_1744,1952,73,1,7,3.52,2,scam
apk_1989,1745,46,1,70,9.27,2,scam
apk_6149,1973,30,1,56,6.24,8,scam
apk_5299,1583,38,1,70,9.77,9,scam
apk_2291,1852,73,1,89,0.54,6,scam
apk_9024,1284,62,1,36,6.26,9,scam
apk_1529,1516,86,1,43,2.0,9,scam
apk_2689,1935,62,1,35,9.29,9,scam
apk_2909,1118,75,1,49,7.24,1,scam
apk_9987,1489,49,1,65,3.73,1,scam
apk_1149,1972,22,1,61,8.96,2,scam
apk_7604,1672,62,1,60,5.99,5,scam
apk_3472,1618,46,1,8,6.2,5,scam
apk_7148,1881,62,1,38,3.18,5,scam
apk_9410,1824,25,1,44,2.45,8,scam
apk_3056,1888,57,1,48,7.32,5,scam
apk_8574,1428,90,1,11,1.32,7,scam
apk_5082,1300,71,1,48,10.0,4,scam
apk_8184,1634,86,1,73,6.24,9,scam
apk_8004,1445,42,1,50,2.19,10,scam
apk_1406,1798,82,1,35,4.41,7,scam
apk_2584,1489,61,1,55,3.66,4,scam
apk_6036,1743,70,1,67,9.55,4,scam
apk_3682,1214,51,1,44,7.04,3,scam
apk_4339,1144,27,1,46,1.5,8,scam
apk_9240,1821,48,1,91,6.64,7,scam
apk_8462,1270,95,1,3,6.44,8,scam
apk_6863,1040,38,1,47,4.26,3,scam
apk_5197,1549,49,1,38,9.02,2,scam
apk_7287,1564,95,1,52,6.54,4,scam
apk_7981,1018,94,1,81,9.64,7,scam
apk_6679,1444,95,1,22,6.93,7,scam
apk_3702,1730,56,1,68,3.36,4,scam
apk_4893,1283,36,1,51,6.08,7,scam
apk_5550,1755,25,1,13,8.79,2,scam
apk_8853,1341,97,1,14,1.37,3,scam
apk_8937,1006,55,1,72,2.93,4,scam
apk_7409,1944,65,1,71,6.02,6,scam
apk_1863,1651,25,1,5,8.03,5,scam
apk_1952,1364,56,1,66,4.79,9,scam
apk_8395,1122,49,1,93,6.13,8,scam
apk_2673,1938,11,1,10,9.18,6,scam
apk_5430,1611,27,1,17,1.54,10,scam
apk_8238,1716,74,1,17,7.41,8,scam
apk_2287,1601,42,1,36,8.85,2,scam
