apk_name,api_calls,permissions,suspicious_methods,suspicious_resources,entropy,version,storage,base_name_length,top_level_domain_match,label
MGK_1.1.0.1_Launcher_white,1071,10,1,4,3.746439344671016,1.101,0.46,20,1,white
app-22102401_white,6285,24,1,11,2.688721875540867,1.05322102401,5.93,12,1,white
18_black,9581,33,1,45,1.0,1.64,37.84,2,0,black
♚_scam,15361,73,1,108,-0.0,1.0,89.33,1,0,scam
217317_black,13086,17,1,20,1.9182958340544891,2.01,17.96,6,1,black
糖心Vlog_scam,5468,9,1,48,2.584962500721156,23.1026,24.13,6,1,scam
com.huaxiaozhu.rider_1.8.6_black,3153,34,1,88,3.931208948910322,1.86,72.87,26,1,black
gsh_white,19017,38,1,151,1.584962500721156,3.07,46.17,3,0,white
HXgroup_scam,2817,11,1,13,2.807354922057604,3.11,16.03,7,1,scam
sdmmm0001_sex,7872,12,1,27,2.113283334294875,2.72,11.73,9,1,sex
shlsys0283_sex,7868,12,1,27,2.8464393446710154,2.719,11.64,10,1,sex
Telegram_white,9454,61,1,213,2.75,9.65,21.47,8,1,white
shiwenys0017_sex,7862,12,1,27,3.2516291673878226,2.718,11.64,12,1,sex
gyt_1.4.4_20231024_white,27,30,1,36,3.197159723424149,1.44,27.63,18,1,white
联博经办_scam,14478,67,1,94,10.0,2.7,51.54,4,0,scam
ezpay-v2.0.29_black,9421,26,1,58,3.392747410448785,2.0,64.48,13,1,black
zz_black,12431,24,1,49,-0.0,1.841,42.24,2,1,black
xiluwei1_black,276,6,1,45,2.75,6.67,37.73,8,0,black
24-cb6683app-release_gamble,3715,4,1,5,3.684183719779188,1.0,2.13,20,1,gamble
meSurveillance_universal_v4_1692175572675.0.12.1063_release_white,13581,56,1,221,4.328565346451485,4.0121063,99.65,59,1,white
37aa0879ec32ef974df36a93afe92184_sex,1944,19,1,5,3.616729296672175,1.5,0.79,32,1,sex
sfczhushou_v1027_white,11867,45,1,45,3.625,1.027,36.05,16,1,white
jms_8395_black,9767,9,1,86,3.0,1.63,35.17,8,1,black
yxwpfz0019_black,12023,18,1,18,3.1219280948873624,30.2,10.04,10,1,black
xinhuolang_v1.0.0_downyi.com_sex,64,17,1,50,4.0836169753972325,1.0,55.54,28,1,sex
cqeq_sex,26771,67,1,156,1.5,6.111202307130514,81.23,4,1,sex
transtar-2.0.0_white,4141,15,1,45,3.09306920777189,2.0,51.02,14,0,white
jmcomicios2.mic_black,21202,31,1,40,2.822579761842491,2.53,33.05,15,1,black
tdl87wxsp6bowdk04z_gamble,7172,22,1,48,3.94770277922009,4.0,20.28,18,1,gamble
华西终端_scam,7732,25,1,56,2.0,1.08,45.33,4,1,scam
oneMallSystem1-v1.0.3_white,6693,25,1,33,4.011365041826379,1.03,17.89,21,0,white
shiwenys0022_sex,7862,12,1,27,3.084962500721156,2.718,11.66,12,1,sex
wwl_sex,7879,35,1,99,0.9182958340544896,1.16,30.75,3,0,sex
おかお_scam,0,0,0,0,10.0,-1.0,70.54,3,0,scam
ttacg_scam,27,47,1,47,1.9219280948873625,1.04,24.08,5,1,scam
gsedj_v1.0_downyi.com_black,3933,15,1,34,4.011365041826379,1.0,19.59,21,0,black
hlj_0708_sex,1739,13,1,19,2.75,1.0,14.12,8,1,sex
com.rlsas.rlsas_scam,9792,30,1,38,2.8402239289418523,24.0104,29.92,15,1,scam
ktll44_white,3645,20,1,20,1.9182958340544896,4.722421,3.13,6,1,white
kb-daoqi012cpa_white,5066,14,1,26,3.6644977792004623,2.1,11.82,14,1,white
云账_white,3617,14,1,60,1.0,1.01,2.95,2,1,white
523703_black,7053,7,1,6,2.2516291673878226,3.2,7.96,6,0,black
huikerenmai.3.0.0_scam,7276,24,1,11,3.4548223999466066,3.0,10.07,17,1,scam
zhwdzjswxyg_white,3386,12,1,20,3.0957952550009344,1.2,75.07,11,1,white
leafnetnext_v3.70.01_9c64080_prod_release_2023.10.13_095225_signed_black,54,55,1,97,10.0,3.7001,77.83,66,0,black
HTYX_scam,6713,25,1,32,2.0,1.0,24.06,4,0,scam
34-zc3376app-release_black,3715,4,1,5,3.5464393446710147,1.0,2.12,20,1,black
bcbejafn.jfcgjbdo.fhjbdacp_scam,1494,7,1,13,3.488525294897748,1.0,6.67,26,0,scam
LC-SM_scam,34,25,1,28,2.321928094887362,24.0314,37.69,5,1,scam
xingzhe_white,25240,85,1,185,2.807354922057604,8.2812,99.07,7,1,white
mwmr102_black,5652,14,1,59,2.5216406363433186,2.7,41.86,7,1,black
hutaodzslm_white,14403,24,1,21,3.321928094887362,1.1,28.16,10,1,white
民生机构通[_scam,7750,17,1,53,10.0,10.01,24.08,6,0,scam
cic_scam,2798,11,1,14,0.9182958340544896,3.11,16.8,3,1,scam
kisssub_app_sex,1410,11,1,7,2.8453509366224368,2e-06,7.48,11,1,sex
Jixyx0113_6747_white,9581,30,1,49,3.378783493486176,6.747,60.57,14,1,white
banana_v3.4.4_1666671540_xjjhy_1_sex,7879,35,1,99,3.866729296672175,1.17,30.75,32,0,sex
htclw39f2_white,15742,34,1,88,3.169925001442312,3.9,60.95,9,1,white
lianxing_black,8434,33,1,72,2.5,1.06,28.78,8,0,black
ywjx_white,8605,20,1,62,2.0,1.38,47.56,4,1,white
15-hc490app-release_gamble,3715,4,1,5,3.6818808028034025,1.0,2.14,19,1,gamble
HGA0_6_5_white,1472,2,1,7,2.75,0.65,3.88,8,0,white
cilicili_v3.4.7_1684734688_sex,13244,29,1,64,10.0,3.47,26.22,26,0,sex
yxwpjsq0031_black,12026,18,1,20,3.277613436819116,30.2,12.27,11,1,black
dxjgb2_scam,2374,11,1,33,2.584962500721156,8.161,10.38,6,1,scam
fengchi11033_white,27,25,1,30,3.251629167387823,2.89,24.2,12,1,white
gxhfwxspa_sex,16,13,1,9,10.0,1.0,17.89,9,0,sex
8_black,34,12,1,15,10.0,2.061,11.8,1,0,black
713035_white,13086,17,1,20,2.2516291673878226,2.01,17.96,6,1,white
570988a25bfa0fe114d66ebd906e363e_sex,4,25,1,73,10.0,5.02,39.86,32,0,sex
wmw5.1.8_sex,6133,6,1,14,2.5,5.18,4.59,8,1,sex
yfwz_scam,2868,47,1,52,2.0,1.9,5.14,4,0,scam
65148_sex,6468,12,1,22,2.321928094887362,2.69,10.29,5,1,sex
redungeon_v4.65_downyi.com_white,7381,7,1,44,4.026986833359286,4.65,41.22,26,1,white
cpl_dk1002_1.0.2_Online_10007_20240314_gamble,4625,17,1,151,3.6792527641163,1.02,244.29,38,1,gamble
tpSurveillance_universal_v4_1695204371722.15.10.1132_release_white,13936,56,1,125,4.372905595320056,4.15101132,82.51,60,1,white
5_sex,34,12,1,14,10.0,1.0,11.91,1,0,sex
app-zhongmei_release-release_white,15896,38,1,75,3.5785559236087936,1.02,85.22,28,1,white
com.eizg.nwtq_scam,2374,11,1,34,3.5465935642949384,8.161,10.44,13,1,scam
14-hc473app-release_gamble,3715,4,1,5,3.5766176449086657,1.0,2.14,19,1,gamble
SmartCharge-release-v1.20.6-20231009_1206_jiagu_signed_white,27,35,1,78,4.440189012169191,1.206,24.53,54,1,white
jwt_white,8574,34,1,56,1.584962500721156,1.08,43.13,3,1,white
sghjkv8trha_gamble,7172,22,1,48,3.277613436819116,4.0,20.27,11,1,gamble
com.gchfm.gchfm1_scam,9792,30,1,41,2.9056390622295662,23.1208,30.1,16,1,scam
15060298_gamble,8237,24,1,41,2.75,1.033,49.95,8,1,gamble
tvchong2.3.6_black,21253,38,1,47,3.4182958340544896,2.36,31.87,12,1,black
xx_scam,10761,46,1,68,-0.0,4.73,30.28,2,0,scam
JMComic212.20_sex,9865,9,1,90,3.334679141051595,1.64,37.08,13,1,sex
mv_shuiguopai_white,9940,13,1,17,3.3927474104487847,2.2,13.16,13,1,white
Cucumber-Video（正能量）_sex,10245,14,1,21,4.03740119765411,8.23286916,18.86,19,0,sex
pili212-230617_sex,1744,13,1,20,3.182005814760214,2.12,22.72,14,1,sex
fulao2_202B_sex,78,26,1,20,3.027169118440619,2.02,9.86,11,1,sex
whzq_scam,9757,25,1,47,2.0,24.032,68.3,4,1,scam
HCZT_scam,4974,13,1,11,2.0,1.0,18.74,4,1,scam
j856030wax_gamble,7172,22,1,48,3.121928094887362,4.0,20.27,10,1,gamble
zt_sex,8128,12,1,39,1.0,3.2,17.72,2,1,sex
1681732829017_black,155,12,1,11,2.873140679513133,4.7,14.47,13,1,black
Qu_8.3.0009_white,13195,26,1,68,2.8453509366224368,8.30009,26.45,11,1,white
www_black,2665,6,1,7,-0.0,1.1,4.1,3,1,black
Eclipse_scam,7571,26,1,59,10.0,1.17,47.22,7,0,scam
Lutwo.ver307_sex,77,22,1,20,3.584962500721156,3.07,16.14,12,1,sex
com.vtufjr.nbdswrej_scam,6128,19,1,48,10.0,1.0,8.33,19,0,scam
mv_douyinduanshipin_sex,9940,13,1,17,3.5368867237421666,2.2,13.16,19,1,sex
qqww_black,4211,2,1,9,1.0,1.0,3.39,4,1,black
08dfd969cec257830fe0a1461bf95968_sex,10724,32,1,77,3.8431390622295662,1.06,116.96,32,0,sex
6160069_sex,13086,17,1,20,1.8423709931771084,2.01,17.96,7,1,sex
东方密信_scam,11140,28,1,47,2.0,3.11,35.96,4,0,scam
onege_0930_white,16108,32,1,86,2.9219280948873623,9.99,28.83,10,1,white
yxwpjsq0298_black,12026,18,1,20,3.459431618637298,30.2,12.26,11,1,black
