apk_name,api_calls,permissions,suspicious_methods,suspicious_resources,entropy,version,storage,label
caishunshop1113_gamble,18408,40,1,50,3.3232314287976203,1.11,64.1,gamble
A1B9E075897DA54DF1E9A2EBF693C49A_white,27,47,1,212,3.8011085007312415,0.0974,82.51,white
kuaizhi_white,4967,31,1,22,2.521640636343318,2.2,3.98,white
ty_sex,8128,12,1,40,1.0,3.2,18.46,sex
com.ggle.android.gsf_10_29_black,744,71,1,45,4.103909910282363,0,4.1,black
spy-rename-1108_signed_20230914_165959_white,54,37,1,229,4.273728829005326,4.37,44.3,white
xqnrjk_black,5400,41,1,12,2.584962500721156,1.0,5.79,black
ktll44_white,3645,20,1,20,1.9182958340544896,4.722421,3.13,white
sftv_tcl051_1.1.1_sex,15461,26,1,127,3.263933429485634,1.11,36.59,sex
tvchong2.3.6_black,21253,38,1,47,3.4182958340544896,2.36,31.87,black
ymxxl-90013_white,1790,13,1,102,3.095795255000934,2.01,92.36,white
Jixyx0113_6747_white,9581,30,1,49,3.378783493486176,6.747,60.57,white
63b_sex,4404,8,1,30,1.584962500721156,3.5,8.79,sex
tfxlb853175_white,27,43,1,59,3.277613436819116,1.0,75.23,white
mtxfczbca_white,10,13,1,9,无法计算,1.0,17.9,white
redungeon_v4.65_downyi.com_white,7381,7,1,44,4.026986833359286,4.65,41.22,white
mv_xiaoketoushipin_sex,9940,13,1,17,3.794653473544342,2.2,13.16,sex
95至尊_1.0_gamble,2238,3,1,34,3.0,1.0,72.48,gamble
18_black,9581,33,1,45,1.0,1.64,37.84,black
GS_scam,7377,25,1,20,无法计算,1.0,15.2,scam
bcfeebhr.cfadhbes.dhhcject_scam,23,25,1,56,3.363713275750189,3.721,31.05,scam
com.huaxiaozhu.driver_1.22.17_black,4216,39,1,105,4.03039478823102,1.2217,86.83,black
xx_scam,10761,46,1,68,-0.0,4.73,30.28,scam
65148_sex,6468,12,1,22,2.321928094887362,2.69,10.29,sex
lm_sex,14825,31,1,102,1.0,2.91,65.95,sex
avcar_sex,7881,29,1,33,1.9219280948873623,1.0,24.56,sex
yesj_scam,16371,43,1,117,无法计算,3.0,75.72,scam
Android_OneApp_v2.2.9_b11_Release_202307211314__sign_sex,12879,32,1,88,4.323023316113392,2.29,30.52,sex
6160069_sex,13086,17,1,20,1.8423709931771084,2.01,17.96,sex
sdmmm0001_sex,7872,12,1,27,2.113283334294875,2.72,11.73,sex
1.4.42_s149085_c0_v2_black,27228,53,1,63,3.446439344671015,1.442,49.72,black
gopay_black,6988,31,1,27,2.321928094887362,2.71,14.83,black
leisi_master_sex,7365,11,1,48,3.0849625007211556,8.06,24.34,sex
sghjkv8trha_gamble,7172,22,1,48,3.277613436819116,4.0,20.27,gamble
caomeiyinghe13_sex,3621,18,1,13,3.52164063634332,1.8,5.43,sex
59_black,34,12,1,15,无法计算,2.061,11.8,black
wbmmacu25_105_sex,1413,4,1,8,3.3927474104487847,1.01,1.91,sex
hls_black,15,15,1,70,1.584962500721156,1.43,28.99,black
TJGC_20231114_1.0.3_white,27,34,1,71,3.300559092390954,1.03,54.21,white
fengchi11034_white,27,25,1,30,3.4182958340544896,2.89,24.2,white
2fb31579f356653af8f5eadc83734e47_sex,10025,39,1,17,3.6761085007312415,1.18,14.55,sex
农事直通_white,18922,29,1,61,2.0,1.193,64.2,white
xingzhe_white,25240,85,1,185,2.807354922057604,8.2812,99.07,white
LC-SM_scam,34,25,1,28,2.321928094887362,24.0314,37.69,scam
o64xtmo86hk2k6mhvt_gamble,7172,22,1,48,3.350209029099897,4.0,20.28,gamble
mmlu_sex,4180,11,1,17,1.5,1.36,17.04,sex
mv_xiaolanshipin_white,9940,13,1,17,3.452819531114783,2.2,13.15,white
yqz178_scam,10997,52,1,64,2.584962500721156,7.112,20.35,scam
巨星科技_scam,14328,57,1,91,无法计算,2.3068,38.95,scam
1240647_black,13086,17,1,20,2.5216406363433186,2.01,17.95,black
ysh_sex,2953,5,1,55,1.584962500721156,1.0,35.09,sex
东方机构_scam,7750,25,1,57,无法计算,1.09,45.77,scam
SonyHires-backoffice-3.6.91698827043429_white,17786,46,1,35,4.548097411114467,3.69,63.24,white
ZqERp_black,8629,33,1,28,2.321928094887362,1.0,15.55,black
weixing4.9_v4.9_downyi.com_white,5729,43,1,147,3.8731406795131327,5.02,22.67,white
国家兽药综合查询V3.1.8_white,3592,9,1,36,3.6644977792004623,3.18,8.59,white
1420a3a19c763c363449a5c037bf8534_sex,3621,18,1,13,3.5931390622295662,1.8,5.43,sex
mtsq_41549_white,6132,15,1,26,3.121928094887362,2.71,5.0,white
